ID,TRIAL_TYPE
1,NOGO W- nolick
2,GO W+ nolick
3,NOGO W- nolick
4,NOGO W- lick
5,NOGO W+ nolick
6,NOGO W- nolick
7,NOGO W+ nolick
8,NOGO W+ lick
9,NOGO W- lick
10,no tone W+ nolick
11,GO W- lick
12,GO W+ lick
13,no tone W+ nolick
14,GO W- lick
15,GO W- nolick
16,NOGO W- nolick
17,GO W- lick
18,NOGO W- lick
19,NOGO W+ nolick
20,no tone W+ nolick
21,no tone W+ lick
22,NOGO W+ nolick
23,NOGO W+ nolick
24,NOGO W+ lick
25,NOGO W+ lick
26,no tone W+ nolick
27,NOGO W+ nolick
28,NOGO W+ nolick
29,no tone W+ nolick
30,GO W- nolick
31,no tone W+ lick
32,NOGO W- nolick
33,no tone W+ nolick
34,no tone W+ lick
35,GO W- nolick
36,GO W+ nolick
37,GO W+ nolick
38,no tone W+ nolick
39,GO W+ lick
40,NOGO W- nolick
41,GO W+ nolick
42,NOGO W- lick
43,NOGO W- nolick
44,no tone W+ nolick
45,NOGO W- lick
46,NOGO W- lick
47,NOGO W+ lick
48,GO W- lick
49,no tone W+ nolick
50,GO W- lick
51,NOGO W- nolick
52,NOGO W- nolick
53,GO W+ lick
54,GO W- nolick
55,NOGO W+ lick
56,no tone W+ nolick
57,no tone W+ lick
58,NOGO W- nolick
59,GO W- lick
60,GO W+ nolick
61,NOGO W+ nolick
62,no tone W+ nolick
63,NOGO W+ nolick
64,NOGO W- nolick
65,no tone W+ nolick
66,NOGO W+ lick
67,no tone W+ nolick
68,GO W- lick
69,GO W- nolick
70,NOGO W+ nolick
71,NOGO W+ lick
72,NOGO W- nolick
73,GO W- nolick
74,GO W+ lick
75,GO W+ lick
76,GO W- nolick
77,no tone W+ nolick
78,no tone W+ lick
79,NOGO W- nolick
80,NOGO W- nolick
81,no tone W+ nolick
82,no tone W+ nolick
83,NOGO W+ lick
84,no tone W+ lick
85,NOGO W- lick
86,NOGO W- lick
87,no tone W+ nolick
88,NOGO W- nolick
89,NOGO W- lick
90,GO W+ nolick
91,NOGO W+ lick
92,GO W+ nolick
93,GO W+ nolick
94,GO W+ nolick
95,NOGO W+ nolick
96,no tone W+ nolick
97,GO W+ lick
98,GO W- lick
99,NOGO W- nolick
100,no tone W+ nolick
101,GO W- nolick
102,GO W+ nolick
